FID,line,name,notes,objectid,url,latitude,longitude
45,3-4,Van Siclen Ave,"4-nights, 3-all other times",46.000000000000000,http://web.mta.info/nyct/service/,40.665517963100001,-73.889404917299998
46,4,149th St - Grand Concourse,4-all times,47.000000000000000,http://web.mta.info/nyct/service/,40.818303443700003,-73.927384754299993
47,4,161st St - Yankee Stadium,4-all times,48.000000000000000,http://web.mta.info/nyct/service/,40.828230327400000,-73.925691995099996
48,4-5-6-6 Express,Lexington Ave - 59th St,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",49.000000000000000,http://web.mta.info/nyct/service/,40.762526000299999,-73.967967000499996
49,6,E 149th St,6-all times,50.000000000000000,http://web.mta.info/nyct/service/,40.812117998300003,-73.904097998799998
50,6,Morrison Av - Soundview,6-all times,51.000000000000000,http://web.mta.info/nyct/service/,40.829521001600000,-73.874515999300002
51,6,Whitlock Ave,6-all times,52.000000000000000,http://web.mta.info/nyct/service/,40.826525000600000,-73.886282998499993
52,6,St Lawrence Ave,6-all times,53.000000000000000,http://web.mta.info/nyct/service/,40.831509000499999,-73.867617999199993
53,7-7 Express,Woodside - 61st St,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",54.000000000000000,http://web.mta.info/nyct/service/,40.745630001099997,-73.902984001700005
54,A,Far Rockaway - Mott Ave,A-all times,55.000000000000000,http://web.mta.info/nyct/service/,40.603995001700000,-73.755404999199996
55,A-B-C,72nd St,"A-nights, B-weekdays and evenings, C-all times exc nights",56.000000000000000,http://web.mta.info/nyct/service/,40.775519397300002,-73.976336575199994
56,A-B-C,96th St,"A-nights, B-weekdays and evenings, C-all times exc nights",57.000000000000000,http://web.mta.info/nyct/service/,40.791618797700004,-73.964602456899996
57,A-C,168th St,"A-all times, C-all times exc nights",58.000000000000000,http://web.mta.info/nyct/service/,40.840718999899998,-73.939560999899996
58,B-D,Kingsbridge Rd,"B-rush hours, D-all times",59.000000000000000,http://web.mta.info/nyct/service/,40.866978000000003,-73.893508999999995
59,B-D-F-M,42nd St - Bryant Pk,"B,M-weekdays and evenings, D,F-all times",60.000000000000000,http://web.mta.info/nyct/service/,40.754184001299997,-73.984590999000005
60,B-Q-S,Prospect Park,"B-weekdays and evenings, Q,S to Franklin Av-Fulton St-all times",61.000000000000000,http://web.mta.info/nyct/service/,40.661633455100002,-73.962031304299998
61,D,55th St,D-all times,62.000000000000000,http://web.mta.info/nyct/service/,40.631478760900002,-73.995348825999997
62,E,Jamaica - Van Wyck,E-all times,63.000000000000000,http://web.mta.info/nyct/service/,40.702898552900002,-73.817012871399996
63,E-F,Kew Gardens - Union Tpke,"E,F-all times",64.000000000000000,http://web.mta.info/nyct/service/,40.714034819600002,-73.830370271000007
64,E-J-Z,Sutphin Blvd - Archer Av,"E,J-all times, Z-rush hours AM westbound, PM eastbound",65.000000000000000,http://web.mta.info/nyct/service/,40.700382424200001,-73.808004719600007
65,E-M,Court Sq - 23rd St,"E-all times, M-weekdays and evenings",66.000000000000000,http://web.mta.info/nyct/service/,40.747768121400000,-73.946054702699996
66,E-M-R,67th Ave,"E-nights, R-all other times, M-weekdays and evenings",67.000000000000000,http://web.mta.info/nyct/service/,40.726505475800003,-73.852860484299995
67,E-M-R,Grand Ave - Newtown,"E-nights, R-all other times, M-weekdays and evenings",68.000000000000000,http://web.mta.info/nyct/service/,40.736813418200001,-73.877220856700006
68,F,Ditmas Ave,F-all times,69.000000000000000,http://web.mta.info/nyct/service/,40.636118666700000,-73.978171999699995
69,G,Classon Ave,G-all times,70.000000000000000,http://web.mta.info/nyct/service/,40.688889000300001,-73.959990001400001
70,G,Broadway,G-all times,71.000000000000000,http://web.mta.info/nyct/service/,40.706126576300001,-73.950312256100005
71,L,Lorimer St,L-all times,72.000000000000000,http://web.mta.info/nyct/service/,40.714072000599998,-73.950248000000002
72,L,Sutter Ave,L-all times,73.000000000000000,http://web.mta.info/nyct/service/,40.669145000599997,-73.901916000400007
73,L,Wilson Ave,L-all times,74.000000000000000,http://web.mta.info/nyct/service/,40.688866542500001,-73.903958604899998
74,J,Halsey St,J-all times,75.000000000000000,http://web.mta.info/nyct/service/,40.686415270700003,-73.916638884199998
75,J-M,Lorimer St,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights",76.000000000000000,http://web.mta.info/nyct/service/,40.703843999999997,-73.947354998799995
76,N,8th Ave,N-all times,77.000000000000000,http://web.mta.info/nyct/service/,40.634970999600000,-74.011515997700002
77,N-W,36th Ave,"N-all times, W part time",78.000000000000000,http://web.mta.info/nyct/service/,40.756442000500002,-73.929861999099998
78,N-W,Broadway,"N-all times, W part time",79.000000000000000,http://web.mta.info/nyct/service/,40.761431998799999,-73.925822999199994
79,N-Q-R-W,Times Sq - 42nd St,"N,Q-all times, R-all times exc nights, W part time",80.000000000000000,http://web.mta.info/nyct/service/,40.754611998500003,-73.986768001499996
80,S,Grand Central - 42nd St,"S to Times Sq-all times exc nights, closed nights-use 7",81.000000000000000,http://web.mta.info/nyct/service/,40.752768666700000,-73.979188999900003
81,S,Park Pl,S Franklin Av-Fulton St to Prospect Park-all times,82.000000000000000,http://web.mta.info/nyct/service/,40.674771666900000,-73.957624000699994
82,A-S,111th St,"S Euclid Av to Ozone Park-Lefferts Blvd-nights, A-all other times",83.000000000000000,http://web.mta.info/nyct/service/,40.684331000000000,-73.832162998499996
83,B-D-F-M,W 4th St - Washington Sq (Lower),"B,M-weekdays and evenings, D,F-all times",84.000000000000000,http://web.mta.info/nyct/service/,40.732254493399999,-74.000308147599995
84,4-6-6 Express,51st St,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",85.000000000000000,http://web.mta.info/nyct/service/,40.757106999900003,-73.971920000699996
85,1-2,86th St,"1-all times, 2-nights",86.000000000000000,http://web.mta.info/nyct/service/,40.788644000700003,-73.976217998600006
86,2-5,233rd St,"2-all times, 5-rush hours AM southbound, PM northbound",87.000000000000000,http://web.mta.info/nyct/service/,40.893143241399997,-73.857362395199999
87,1-2,66th St - Lincoln Ctr,"1-all times, 2-nights",88.000000000000000,http://web.mta.info/nyct/service/,40.773440000500003,-73.982208999999997
88,6-6 Express,Hunts Point Ave,"6-all times, 6 Express-weekdays AM southbound, PM northbound",89.000000000000000,http://web.mta.info/nyct/service/,40.820947998500003,-73.890549000199996
89,1-2,Canal St,"1-all times, 2-nights",90.000000000000000,http://web.mta.info/nyct/service/,40.722853997800001,-74.006277000200001
90,6-6 Express,Middletown Rd,"6 Express-weekdays AM southbound, PM northbound, 6-all other times",91.000000000000000,http://web.mta.info/nyct/service/,40.843863001300001,-73.836321997599995
91,4-6-6 Express,23rd St,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",92.000000000000000,http://web.mta.info/nyct/service/,40.739864000499999,-73.986599002099993
92,7-7 Express,Court Sq,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",93.000000000000000,http://web.mta.info/nyct/service/,40.747022998900000,-73.945264000400002
93,1-2,59th St - Columbus Circle,"1-all times, 2-nights",94.000000000000000,http://web.mta.info/nyct/service/,40.768247000599999,-73.981929002300006
94,7-7 Express,Hunters Point Ave,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",95.000000000000000,http://web.mta.info/nyct/service/,40.742215999899997,-73.948916000899999
95,1-2,23rd St,"1-all times, 2-nights",96.000000000000000,http://web.mta.info/nyct/service/,40.744080999900000,-73.995657001599994
96,1-2,Houston St,"1-all times, 2-nights",97.000000000000000,http://web.mta.info/nyct/service/,40.728251000699998,-74.005367001799996
97,A-S,104th St,"S Euclid Av to Ozone Park-Lefferts Blvd-nights, A-all other times",98.000000000000000,http://web.mta.info/nyct/service/,40.681711001099998,-73.837683000599995
98,A-S,Broad Channel,"A,S to Rockaway Park-all times",99.000000000000000,http://web.mta.info/nyct/service/,40.608402180699997,-73.815832687799997
99,Q,Ocean Pkwy,Q-all times,100.000000000000000,http://web.mta.info/nyct/service/,40.576311667100001,-73.968500999800000
100,7-7 Express,Vernon Blvd - Jackson Ave,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",101.000000000000000,http://web.mta.info/nyct/service/,40.742625999700003,-73.953580998800007
101,4-6-6 Express,68th St - Hunter College,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",102.000000000000000,http://web.mta.info/nyct/service/,40.768141000500002,-73.963870001600000
102,7-7 Express-N-W,Queensboro Plz,"7,N-all times, 7 Express-rush hours AM westbound, PM eastbound, W part time",103.000000000000000,http://web.mta.info/nyct/service/,40.750635651000003,-73.940163535200000
103,A-S,Rockaway Blvd,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights",104.000000000000000,http://web.mta.info/nyct/service/,40.680428999599997,-73.843852998000003
104,4-5-6-6 Express,Union Sq - 14th St,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",105.000000000000000,http://web.mta.info/nyct/service/,40.734673000999997,-73.989950998799998
105,G,Bedford - Nostrand Aves,G-all times,106.000000000000000,http://web.mta.info/nyct/service/,40.689627001600002,-73.953522000600003
106,F-G,15th St - Prospect Park,"F,G-all times",107.000000000000000,http://web.mta.info/nyct/service/,40.660035688100002,-73.979735805900006
107,F-G,7th Ave,"F,G-all times",108.000000000000000,http://web.mta.info/nyct/service/,40.666244689999999,-73.980251179000007
108,F-G,Ft Hamilton Pkwy,"F,G-all times",109.000000000000000,http://web.mta.info/nyct/service/,40.650781668000000,-73.975775999199996
109,F-G,Church Ave,"F,G-all times",110.000000000000000,http://web.mta.info/nyct/service/,40.644272000100003,-73.979721162299995
110,Q,Beverly Rd,Q-all times,111.000000000000000,http://web.mta.info/nyct/service/,40.643904598600002,-73.964357796200005
111,B-Q,Church Ave,"B-weekdays and evenings, Q-all times",112.000000000000000,http://web.mta.info/nyct/service/,40.650493246499998,-73.962882461899994
112,B-Q,Newkirk Ave,"B-weekdays and evenings, Q-all times",113.000000000000000,http://web.mta.info/nyct/service/,40.635141937299998,-73.962694868400007
113,Q,Parkside Ave,Q-all times,114.000000000000000,http://web.mta.info/nyct/service/,40.655073041599998,-73.961453439899998
114,2-3-4,Grand Army Plaza,"4-nights, 3-all other times, 2-all times",115.000000000000000,http://web.mta.info/nyct/service/,40.675294695100000,-73.970956331899998
115,2-3-4-5,Atlantic Av - Barclay's Center,"2,4-all times, 3-all times exc nights, 5-weekdays",116.000000000000000,http://web.mta.info/nyct/service/,40.684420165299997,-73.977549935400006
116,A-C,Rockaway Ave,"A-nights, C-all other times",117.000000000000000,http://web.mta.info/nyct/service/,40.678339999899997,-73.911945997299995
117,G,Fulton St,G-all times,118.000000000000000,http://web.mta.info/nyct/service/,40.687118999500001,-73.975374998299998
118,G,Clinton - Washington Aves,G-all times,119.000000000000000,http://web.mta.info/nyct/service/,40.688094001099998,-73.966795998699993
119,B-Q,7th Ave,"B-weekdays and evenings, Q-all times",120.000000000000000,http://web.mta.info/nyct/service/,40.677102179800002,-73.972852791899996
120,B-Q,Atlantic Av - Barclay's Center,"B-weekdays and evenings, Q-all times",121.000000000000000,http://web.mta.info/nyct/service/,40.684488323499998,-73.976783439599998
121,D-N-Q-R,Atlantic Av - Barclay's Center,"D,N-all times, R-all times exc nights",122.000000000000000,http://web.mta.info/nyct/service/,40.683665667299998,-73.978809999600003
122,4-5,Borough Hall,"4-all times, 5-weekdays",123.000000000000000,http://web.mta.info/nyct/service/,40.692404000000003,-73.990151000899999
123,A,Aqueduct Racetrack,"A-to Manhattan only, racing days only",124.000000000000000,http://web.mta.info/nyct/service/,40.672096999200001,-73.835918999699999
124,5,Morris Park,5-all times,125.000000000000000,http://web.mta.info/nyct/service/,40.854363999699999,-73.860495001199993
125,5,Pelham Pkwy,5-all times,126.000000000000000,http://web.mta.info/nyct/service/,40.858984999800001,-73.855359000400000
126,A-C,Nostrand Ave,"A-all times, C-all times exc nights",127.000000000000000,http://web.mta.info/nyct/service/,40.680438000099997,-73.950426000999997
127,2-3-4-5,Nevins St,"2,4-all times, 3-all times exc nights, 5-weekdays",128.000000000000000,http://web.mta.info/nyct/service/,40.688310580200003,-73.980406798700002
128,2-3-4,Eastern Pkwy - Bklyn Museum,"4-nights, 3-all other times, 2-all times",129.000000000000000,http://web.mta.info/nyct/service/,40.672032235499998,-73.964222037499994
129,2-5,Beverly Rd,"2-all times, 5-weekdays",130.000000000000000,http://web.mta.info/nyct/service/,40.645123518900000,-73.948847983799993
130,2-5,Church Ave,"2-all times, 5-weekdays",131.000000000000000,http://web.mta.info/nyct/service/,40.650860687799998,-73.949455140400005
131,2-5,Newkirk Ave,"2-all times, 5-weekdays",132.000000000000000,http://web.mta.info/nyct/service/,40.639991242800001,-73.948299908199999
132,2-5,Brooklyn College - Flatbush Ave,"2-all times, 5-weekdays",133.000000000000000,http://web.mta.info/nyct/service/,40.632842406999998,-73.947541207300006
133,2-5,Sterling St,"2-all times, 5-weekdays",134.000000000000000,http://web.mta.info/nyct/service/,40.662772993399997,-73.950728911200002
134,3-4,Crown Hts - Utica Ave,"3-all times exc nights, 4-all times",135.000000000000000,http://web.mta.info/nyct/service/,40.668978311099998,-73.932932560799998
135,3-4,Kingston Ave,"4-nights, 3-all other times",136.000000000000000,http://web.mta.info/nyct/service/,40.669481448600003,-73.942159783899996
136,G,Nassau Ave,G-all times,137.000000000000000,http://web.mta.info/nyct/service/,40.724479997800003,-73.951183000200004
137,G,Greenpoint Ave,G-all times,138.000000000000000,http://web.mta.info/nyct/service/,40.731266999699997,-73.954425001499999
138,J-M-Z,Marcy Ave,"J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound",139.000000000000000,http://web.mta.info/nyct/service/,40.708382999999998,-73.957832000799996
139,J-M,Hewes St,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights",140.000000000000000,http://web.mta.info/nyct/service/,40.706889998100003,-73.953488000400000
140,4-5,138th St - Grand Concourse,"4-all times, skips rush hours AM southbound, PM northbound, 5-all times exc nights",141.000000000000000,http://web.mta.info/nyct/service/,40.813223999599998,-73.929848999399994
141,E-M,5th Ave - 53rd St,"E-all times, M-weekdays and evenings",142.000000000000000,http://web.mta.info/nyct/service/,40.760086832299997,-73.975248505300002
142,E-M,Lexington Ave - 53rd St,"E-all times, M-weekdays and evenings",143.000000000000000,http://web.mta.info/nyct/service/,40.757468307800004,-73.969072374899994
143,N-Q-R-W,28th St,"N-all times, R-all times exc nights, part time",144.000000000000000,http://web.mta.info/nyct/service/,40.745453999799999,-73.988698001299994
144,N-Q-R-W,Herald Sq - 34th St,"N,Q-all times, R-all times exc nights",145.000000000000000,http://web.mta.info/nyct/service/,40.749644560100002,-73.987936833800006
145,L,1st Ave,L-all times,146.000000000000000,http://web.mta.info/nyct/service/,40.730974975800002,-73.981680874899993
146,S,Times Sq - 42nd St,"S to Grand Central-all times exc nights, closed nights-use 7",147.000000000000000,http://web.mta.info/nyct/service/,40.755983000599997,-73.986228999500000
147,G,Metropolitan Ave,G-all times,148.000000000000000,http://web.mta.info/nyct/service/,40.712774000700001,-73.951423999499994
148,L,Grand St,L-all times,149.000000000000000,http://web.mta.info/nyct/service/,40.711576000599997,-73.940496998699999
149,L,Graham Ave,L-all times,150.000000000000000,http://web.mta.info/nyct/service/,40.714575998400001,-73.943943998699993
150,L,Bedford Ave,L-all times,151.000000000000000,http://web.mta.info/nyct/service/,40.717173998600003,-73.956664998099996
151,L,Montrose Ave,L-all times,152.000000000000000,http://web.mta.info/nyct/service/,40.707391064399999,-73.939792847099994
152,G,Long Island City - Court Sq,G-all times,153.000000000000000,http://web.mta.info/nyct/service/,40.746305033600002,-73.943815595999993
153,G,21st St,G-all times,154.000000000000000,http://web.mta.info/nyct/service/,40.744128666500004,-73.949599999800000
154,N-W,39th Ave,"N-all times, W part time",155.000000000000000,http://web.mta.info/nyct/service/,40.752763061400003,-73.932851376800002
155,1,145th St,1-all times,156.000000000000000,http://web.mta.info/nyct/service/,40.826550999600002,-73.950359998799996
156,1,157th St,1-all times,157.000000000000000,http://web.mta.info/nyct/service/,40.834041000100001,-73.944889998999997
157,1-2-3,96th St,"1,2,3-all times",158.000000000000000,http://web.mta.info/nyct/service/,40.793919001200003,-73.972322999200003
158,1,103rd St,1-all times,159.000000000000000,http://web.mta.info/nyct/service/,40.799446000300001,-73.968378999600006
159,2-3,Central Park North (110th St),"2,3-all times",160.000000000000000,http://web.mta.info/nyct/service/,40.799074999799998,-73.951822001799997
160,A-B-C,103rd St,"A-nights, B-weekdays and evenings, C-all times exc nights",161.000000000000000,http://web.mta.info/nyct/service/,40.796060739900000,-73.961370082700000
161,1-2-3,72nd St,"1,2,3-all times",162.000000000000000,http://web.mta.info/nyct/service/,40.778453000699997,-73.981970001600004
162,A-B-C,81st St,"A-nights, B-weekdays and evenings, C-all times exc nights",163.000000000000000,http://web.mta.info/nyct/service/,40.781346084200003,-73.972097949399995
163,E-F,75th Ave,"E-evenings, weekends, nights, F-all times",164.000000000000000,http://web.mta.info/nyct/service/,40.718044653500002,-73.836923693900005
164,A-B-C,86th St,"A-nights, B-weekdays and evenings, C-all times exc nights",165.000000000000000,http://web.mta.info/nyct/service/,40.785823046799997,-73.968828494299999
165,1,Cathedral Pkwy (110th St),1-all times,166.000000000000000,http://web.mta.info/nyct/service/,40.803966999600000,-73.966847000499996
166,1,116th St - Columbia University,1-all times,167.000000000000000,http://web.mta.info/nyct/service/,40.807722001199998,-73.964109997600005
167,2-3,125th St,"2,3-all times",168.000000000000000,http://web.mta.info/nyct/service/,40.807753999200003,-73.945495000099996
168,2-3,135th St,"2,3-all times",169.000000000000000,http://web.mta.info/nyct/service/,40.814229000300003,-73.940770001100006
169,2-3,116th St,"2,3-all times",170.000000000000000,http://web.mta.info/nyct/service/,40.802097999099999,-73.949625001000001
170,B-D,Tremont Ave,"B-rush hours, D-all times",171.000000000000000,http://web.mta.info/nyct/service/,40.850409999500002,-73.905227001200004
171,1,137th St - City College,1-all times,172.000000000000000,http://web.mta.info/nyct/service/,40.822007999699998,-73.953676000900003
172,3,145th St,"3-all times, exit only northbound",173.000000000000000,http://web.mta.info/nyct/service/,40.820420999699998,-73.936244998700005
173,4,176th St,4-all times,174.000000000000000,http://web.mta.info/nyct/service/,40.848480001200002,-73.911793998799993
174,4,Burnside Ave,4-all times,175.000000000000000,http://web.mta.info/nyct/service/,40.853453001600002,-73.907684001600003
175,B-D,170th St,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",176.000000000000000,http://web.mta.info/nyct/service/,40.839305999600001,-73.913399998499997
176,1,168th St,1-all times,177.000000000000000,http://web.mta.info/nyct/service/,40.840555999099998,-73.940132999100001
177,1,181st St,1-all times,178.000000000000000,http://web.mta.info/nyct/service/,40.849504999700002,-73.933595999600001
178,1,191st St,1-all times,179.000000000000000,http://web.mta.info/nyct/service/,40.855225001800001,-73.929411997399995
179,A,175th St,A-all times,180.000000000000000,http://web.mta.info/nyct/service/,40.847391000700000,-73.939703997600006
180,A,Beach 44th St,A-all times,181.000000000000000,http://web.mta.info/nyct/service/,40.592942999100003,-73.776013000000006
181,A,Beach 60th St,A-all times,182.000000000000000,http://web.mta.info/nyct/service/,40.592374001200000,-73.788521997999993
182,A-S,Beach 98th St,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times",183.000000000000000,http://web.mta.info/nyct/service/,40.585385691299997,-73.820520589599994
183,A-S,Rockaway Park - Beach 116 St,"A-rush hours AM northbound, PM southbound, S to Broad Channel-all times",184.000000000000000,http://web.mta.info/nyct/service/,40.580955865599996,-73.835590087000000
184,A,Beach 36th St,A-all times,185.000000000000000,http://web.mta.info/nyct/service/,40.595398001699998,-73.768174999400003
185,A,Beach 25th St,A-all times,186.000000000000000,http://web.mta.info/nyct/service/,40.600066001099997,-73.761352997600000
186,F,Parsons Blvd,F-all times,187.000000000000000,http://web.mta.info/nyct/service/,40.707571999599999,-73.803289000199996
187,F,169th St,F-all times,188.000000000000000,http://web.mta.info/nyct/service/,40.710517502800002,-73.793474199299993
188,7,103rd St - Corona Plaza,7-all times,189.000000000000000,http://web.mta.info/nyct/service/,40.749865000600003,-73.862699998300002
189,7,111th St,7-all times,190.000000000000000,http://web.mta.info/nyct/service/,40.751729999399998,-73.855333998299997
190,E-M-R,63rd Dr - Rego Park,"E-nights, R-all other times, M-weekdays and evenings",191.000000000000000,http://web.mta.info/nyct/service/,40.729763972400001,-73.861618200999999
191,A-S,Grant Ave,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights",192.000000000000000,http://web.mta.info/nyct/service/,40.677044000499997,-73.865049998800004
192,1-2,79th St,"1-all times, 2-nights",193.000000000000000,http://web.mta.info/nyct/service/,40.783933999600002,-73.979917000599997
193,L,Atlantic Ave,L-all times,194.000000000000000,http://web.mta.info/nyct/service/,40.675344666400001,-73.903096999499994
194,1-2,Christopher St - Sheridan Sq,"1-all times, 2-nights",195.000000000000000,http://web.mta.info/nyct/service/,40.733422001000001,-74.002905998599999
195,A-S,Ozone Park - Lefferts Blvd,"S to Euclid Av-nights, A-all other times",196.000000000000000,http://web.mta.info/nyct/service/,40.685950998800003,-73.825797999100004
196,7-7 Express,Times Sq - 42nd St,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",197.000000000000000,http://web.mta.info/nyct/service/,40.755477001999999,-73.987690998299996
197,F-Q,W 8th St - NY Aquarium,"F,Q-all times",198.000000000000000,http://web.mta.info/nyct/service/,40.576033818100001,-73.975957874100004
198,1-2,28th St,"1-all times, 2-nights",199.000000000000000,http://web.mta.info/nyct/service/,40.747214999199997,-73.993365001300006
199,4-6-6 Express,28th St,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",200.000000000000000,http://web.mta.info/nyct/service/,40.743069999299998,-73.984264001100001
200,6-6 Express,Pelham Bay Park,"6 Express-weekdays AM southbound, PM northbound, 6-all other times",201.000000000000000,http://web.mta.info/nyct/service/,40.852461999500001,-73.828121000600007
201,6-6 Express,Westchester Sq - E Tremont Ave,"6 Express-weekdays AM southbound, PM northbound, 6-all other times",202.000000000000000,http://web.mta.info/nyct/service/,40.839892001000003,-73.842951999299999
202,1-2,18th St,"1-all times, 2-nights",203.000000000000000,http://web.mta.info/nyct/service/,40.741039999800002,-73.997871000600000
203,7-7 Express,Grand Central - 42nd St,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",204.000000000000000,http://web.mta.info/nyct/service/,40.751431000300002,-73.976041001100000
204,A,Beach 67th St,A-all times,205.000000000000000,http://web.mta.info/nyct/service/,40.590927000800001,-73.796923999800001
205,A-C-E,W 4th St - Washington Sq (Upper),"A,E-all times, C-all times exc nights",206.000000000000000,http://web.mta.info/nyct/service/,40.732337997700000,-74.000495002299999
206,J,85th St - Forest Pky,J-all times,207.000000000000000,http://web.mta.info/nyct/service/,40.692426999699997,-73.860087000099995
207,J-Z,Woodhaven Blvd,"J-all times, Z-rush hours AM westbound, PM eastbound",208.000000000000000,http://web.mta.info/nyct/service/,40.693703998799997,-73.852051997399997
208,J,111th St,J-all times,209.000000000000000,http://web.mta.info/nyct/service/,40.697114810700000,-73.836793384499998
209,J-Z,121st St,"Z-rush hours AM westbound, PM eastbound, J-all other times",210.000000000000000,http://web.mta.info/nyct/service/,40.700481998500003,-73.828349000200006
210,L,Halsey St,L-all times,211.000000000000000,http://web.mta.info/nyct/service/,40.695518001099998,-73.903934001200000
211,L,Myrtle - Wyckoff Aves,L-all times,212.000000000000000,http://web.mta.info/nyct/service/,40.699471062400001,-73.910975718299994
212,3-4,New Lots Ave,"4-nights, 3-all other times",213.000000000000000,http://web.mta.info/nyct/service/,40.666314932600002,-73.884110707999994
213,A-C,Van Siclen Ave,"A-nights, C-all other times",214.000000000000000,http://web.mta.info/nyct/service/,40.672709999100000,-73.890358000199996
214,J,Cleveland St,J-all times,215.000000000000000,http://web.mta.info/nyct/service/,40.679777999000002,-73.885194002199995
215,L,Livonia Ave,L-all times,216.000000000000000,http://web.mta.info/nyct/service/,40.664057270900003,-73.900562372300001
216,3-4,Junius St,"4-nights, 3-all other times",217.000000000000000,http://web.mta.info/nyct/service/,40.663589001799998,-73.902448641800007
217,3-4,Rockaway Ave,"4-nights, 3-all other times",218.000000000000000,http://web.mta.info/nyct/service/,40.662617488199999,-73.908958335799994
218,L,Canarsie - Rockaway Pkwy,L-all times,219.000000000000000,http://web.mta.info/nyct/service/,40.646653667400003,-73.901850000200000
219,L,E 105th St,L-all times,220.000000000000000,http://web.mta.info/nyct/service/,40.650468785400001,-73.899547693900004
220,3-4,Saratoga Ave,"4-nights, 3-all other times",221.000000000000000,http://web.mta.info/nyct/service/,40.661529789799999,-73.916330250100003
221,3-4,Sutter Ave - Rutland Road,"4-nights, 3-all other times",222.000000000000000,http://web.mta.info/nyct/service/,40.664766788800002,-73.922521185400001
222,L,New Lots Ave,L-all times,223.000000000000000,http://web.mta.info/nyct/service/,40.658914773699998,-73.899277960600003
223,J-Z,Broadway Junction,"J-all times, Z-rush hours AM westbound, PM eastbound",224.000000000000000,http://web.mta.info/nyct/service/,40.679366001500000,-73.904289997500001
224,J,Alabama Ave,J-all times,225.000000000000000,http://web.mta.info/nyct/service/,40.676997999999998,-73.898526001600004
225,A-C,Shepherd Ave,"A-nights, C-all other times",226.000000000000000,http://web.mta.info/nyct/service/,40.674130001499996,-73.880749997500004
226,J-Z,Crescent St,"J-all times, Z-rush hours AM westbound, PM eastbound",227.000000000000000,http://web.mta.info/nyct/service/,40.683152657100003,-73.873929252200000
227,J,Cypress Hills,J-all times,228.000000000000000,http://web.mta.info/nyct/service/,40.689616000800001,-73.873321998799995
228,J-Z,75th St - Eldert Ln,"Z-rush hours AM westbound, PM eastbound, J-all other times",229.000000000000000,http://web.mta.info/nyct/service/,40.691290001200002,-73.867287999400006
229,7,69th St,7-all times,230.000000000000000,http://web.mta.info/nyct/service/,40.746324999400002,-73.896402999299994
230,7,74th St - Broadway,7-all times,231.000000000000000,http://web.mta.info/nyct/service/,40.746867573800003,-73.891205128999999
231,E-M-R,Woodhaven Blvd - Queens Mall,"E-nights, R-all other times, M-weekdays and evenings",232.000000000000000,http://web.mta.info/nyct/service/,40.733097373800000,-73.869432086100005
232,M,Myrtle - Wyckoff Aves,M-all times,233.000000000000000,http://web.mta.info/nyct/service/,40.699454000899998,-73.912178999399998
233,M,Seneca Ave,M-all times,234.000000000000000,http://web.mta.info/nyct/service/,40.702918998900003,-73.907581998900000
234,L,DeKalb Ave,L-all times,235.000000000000000,http://web.mta.info/nyct/service/,40.703692999600001,-73.918232002200000
235,7,52nd St,7-all times,236.000000000000000,http://web.mta.info/nyct/service/,40.744149000999997,-73.912548998899993
236,E-M-R,46th St,"E-nights, R-all other times, M-weekdays and evenings",237.000000000000000,http://web.mta.info/nyct/service/,40.756316952600002,-73.913521750000001
237,E-M-R,Northern Blvd,"E-nights, R-all other times, M-weekdays and evenings",238.000000000000000,http://web.mta.info/nyct/service/,40.752824829200001,-73.906065080499999
238,7,46th St,7-all times,239.000000000000000,http://web.mta.info/nyct/service/,40.743132000599999,-73.918435001000006
239,7,82nd St - Jackson Hts,7-all times,240.000000000000000,http://web.mta.info/nyct/service/,40.747658999599999,-73.883697000699996
240,7,90th St - Elmhurst Av,7-all times,241.000000000000000,http://web.mta.info/nyct/service/,40.748408000600001,-73.876612999900004
241,A,Howard Beach - JFK Airport,A-all times,242.000000000000000,http://web.mta.info/nyct/service/,40.660476000000003,-73.830301000700004
242,A,Aqueduct - North Conduit Av,A-all times,243.000000000000000,http://web.mta.info/nyct/service/,40.668234001700000,-73.834057999500004
243,E-F,Briarwood - Van Wyck Blvd,"E-evenings, weekends, nights, F-all times",244.000000000000000,http://web.mta.info/nyct/service/,40.709161815400002,-73.820692636399997
